ticker,name,sector,most_recent_quarter,price_from,roc,earnings_yield,book_market_ratio,roc_rank,earnings_yield_rank,magic_rank
WIRE,Encore Wire Corporation,Industrials,2022-12-31,2023-02-18,1.4839466689155547,0.3122014826217596,0.5022694253794899,38,5,43
SKY,Skyline Champion Corporation,Consumer Cyclical,2022-12-31,2023-02-18,2.907059879394147,0.17049598450334646,0.2881062194269742,14,31,45
IRWD,"Ironwood Pharmaceuticals, Inc.",Healthcare,2022-12-31,2023-02-18,2.1265354858759835,0.16421423653283732,0.3573839662447258,23,36,59
NVR,"NVR, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,1.417328899694801,0.1523357540780952,0.213694602345169,43,42,85
ATKR,Atkore Inc.,Industrials,2022-12-31,2023-02-18,1.1176507933544022,0.19013823091112536,0.21836678956711728,63,27,90
MLI,"Mueller Industries, Inc.",Industrials,2022-12-31,2023-02-18,0.9571747635557031,0.24510956326839078,0.43185294512276934,90,14,104
TNET,"TriNet Group, Inc.",Industrials,2022-12-31,2023-02-18,7.442857142857143,0.09204048317091527,0.14056013179571664,2,113,115
ARCH,"Arch Resources, Inc.",Energy,2022-12-31,2023-02-18,0.8031412717614264,0.40393639154639155,0.4110748162573026,112,3,115
HCC,"Warrior Met Coal, Inc.",Basic Materials,2022-12-31,2023-02-18,0.7760478497323352,0.4900903593571602,0.672683629380701,117,1,118
CF,"CF Industries Holdings, Inc.",Basic Materials,2022-12-31,2023-02-18,0.7618714105617033,0.32059815616961257,0.3119854280510018,122,4,126
RHI,Robert Half International Inc.,Industrials,2022-12-31,2023-02-18,1.2067119442808136,0.1165031410787456,0.1796408638679932,57,73,130
CARR,Carrier Global Corporation,Industrials,2022-12-31,2023-02-18,1.3713432835820896,0.10577214523619476,0.2056169836355595,47,89,136
CVCO,"Cavco Industries, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.8513360237038626,0.15143740687348095,0.38280377769195667,101,43,144
QCOM,QUALCOMM Incorporated,Technology,2022-12-31,2023-02-18,1.4856991525423728,0.09374949172735458,0.13161603507673034,37,109,146
USNA,"USANA Health Sciences, Inc.",Consumer Defensive,2022-12-31,2023-02-18,1.1006515091078315,0.1126117877147984,0.3621547848426461,68,78,146
MBUU,"Malibu Boats, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.7630142283216348,0.17977552893579193,0.4447157083199486,121,29,150
NUE,Nucor Corporation,Basic Materials,2022-12-31,2023-02-18,0.6852587963793015,0.23522187507838105,0.43306360445052655,142,15,157
MGY,Magnolia Oil & Gas Corporation,Energy,2022-12-31,2023-02-18,0.7047022593832211,0.19147235731686071,0.3469147432878003,135,26,161
PCAR,PACCAR Inc,Industrials,2022-12-31,2023-02-18,1.0606043132280014,0.1010830312402489,0.3332540626238605,74,93,167
STLD,"Steel Dynamics, Inc.",Basic Materials,2022-12-31,2023-02-18,0.5822955780972152,0.22524762442926521,0.37238537248939746,161,16,177
MOH,"Molina Healthcare, Inc.",Healthcare,2022-12-31,2023-02-18,4.528957528957529,0.07194353482192892,0.17260445164994764,6,174,180
CSCO,"Cisco Systems, Inc.",Technology,2023-01-31,2023-02-18,4.510578718108277,0.07073700441556142,0.1990939531219224,7,179,186
ALSN,"Allison Transmission Holdings, Inc.",Consumer Cyclical,2022-12-31,2023-02-18,0.8266522210184182,0.11163685172050046,0.19158953722334005,107,81,188
ONTO,Onto Innovation Inc.,Technology,2022-12-31,2023-02-18,2.5735377255925203,0.06936515996625528,0.40658914728682166,18,184,202
SYNA,Synaptics Incorporated,Technology,2022-12-31,2023-02-18,1.268676716917923,0.07622535279887065,0.26772369714847594,51,153,204
KLAC,KLA Corporation,Technology,2022-12-31,2023-02-18,1.4566465949303842,0.07435609289009135,0.04846875644462775,39,166,205
EAF,GrafTech International Ltd.,Industrials,2022-12-31,2023-02-18,0.5167613473942443,0.2209589074773454,0.23087719298245615,189,18,207
