ticker,name,sector,most_recent,roc,earnings_yield,book_market_ratio,roc_rank,earnings_yield_rank,magic_rank
3034.TW,聯詠,Technology,2022-03-31,1.0793058902056423,0.08170966390459546,0.33964240102171134,4,5,9
3592.TW,瑞鼎,Technology,2022-03-31,4.5578747305255325,0.06669843570867143,0.26723366336633664,1,10,11
2603.TW,長榮,Industrials,2022-03-31,0.4095386791087667,0.20080112930621563,0.4491927272727273,11,2,13
4961.TW,天鈺,Technology,2022-03-31,0.40121877689124086,0.1061957446810184,0.48221529745042496,12,4,16
3293.TWO,鈊象,Communication Services,2022-03-31,1.3995131304946797,0.037716073533565944,0.178109243697479,3,28,31
2377.TW,微星,Technology,2022-03-31,0.23355119503429822,0.06285466899843095,0.43706666666666666,20,11,31
3006.TW,晶豪科,Technology,2022-03-31,0.335528329220264,0.05188812561109157,0.41643589743589743,15,17,32
2504.TW,國產,Basic Materials,2022-03-31,0.15881631059186627,0.07654187112558135,0.6832706766917294,30,6,36
2451.TW,創見,Technology,2022-03-31,0.23463196221098706,0.05016257633524633,0.6585185185185185,19,18,37
3008.TW,大立光,Technology,2022-03-31,0.1882922432841028,0.055231812266343085,0.6713459119496855,23,14,37
6176.TW,瑞儀,Technology,2022-03-31,0.1349353462692197,0.14991970437121427,0.7034368932038835,36,3,39
2353.TW,宏碁,Technology,2022-03-31,0.17003412422814734,0.04682898070969985,0.7393031358885017,27,20,47
2357.TW,華碩,Technology,2022-03-31,0.1219781587813789,0.06681509860881704,0.9421506024096385,38,9,47
2385.TW,群光,Technology,2022-03-31,0.14202810970692895,0.05276523219692226,0.5220631067961164,32,16,48
2059.TW,川湖,Consumer Cyclical,2022-03-31,0.23877282633672375,0.035144540654029235,0.3022925714285714,18,33,51
2408.TW,南亞科,Technology,2022-03-31,0.0952185740390944,0.06917642077253756,0.8349177877428998,46,7,53
1301.TW,台塑,Basic Materials,2022-03-31,0.17749421039099067,0.03520176483245732,0.6179317073170731,25,32,57
5434.TW,崇越,Technology,2022-03-31,0.1702311743426872,0.035231400732120235,0.3635864197530864,26,31,57
2458.TW,義隆,Technology,2022-03-31,0.37162131035940155,0.0294436855671957,0.2658450704225352,13,46,59
6770.TW,Powerchip Semiconductor Manufacturing Corp.,Technology,2022-03-31,0.128920861498534,0.044870992459455805,0.32761739130434786,37,23,60
6278.TW,台表科,Technology,2022-03-31,0.08392296531269611,0.06757295098830356,0.5807884615384615,53,8,61
6147.TWO,頎邦,Technology,2022-03-31,0.10754082322735925,0.045999168667665076,0.8431858407079647,41,22,63
8464.TW,億豐,Consumer Cyclical,2022-03-31,0.204474428154265,0.03027593626970657,0.18899683544303797,21,43,64
8299.TWO,群聯,Technology,2022-03-31,0.11644446760408046,0.0415106644767245,0.5041597869507324,40,24,64
1477.TW,聚陽,Consumer Cyclical,2022-03-31,0.15635252065371724,0.03506776457447176,0.34466261398176296,31,34,65
2337.TW,旺宏,Technology,2022-03-31,0.08475040767471528,0.055648543846546654,0.7003129074315515,52,13,65
